Warning: Permanently added '[localhost]:35755' (ED25519) to the list of known hosts.
executing program
syzkaller login: [   35.516176][ T6150] loop0: detected capacity change from 0 to 32768
[   35.552135][ T4632] I/O error, dev loop0, sector 32640 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 0
[   35.680134][ T6150] loop0: detected capacity change from 0 to 32768
[   35.739396][ T6150] bcachefs (loop0): mounting version 1.7: (unknown version) opts=errors=continue,metadata_checksum=none,data_checksum=none,compression=lz4,usrquota,nojournal_transaction_names
[   35.740602][ T6150] bcachefs (loop0): recovering from clean shutdown, journal seq 10
[   35.741195][ T6150] bcachefs (loop0): Version downgrade required:
[   35.747195][ T6150] bcachefs (loop0): error validating btree node on loop0 at btree dirents level 0/0
[   35.747232][ T6150]   u64s 11 type btree_ptr_v2 SPOS_MAX len 0 ver 0: seq 9aa2895aefce4bdf written 24 min_key POS_MIN durability: 1 ptr: 0:41:0 gen 0
[   35.747253][ T6150]   node offset 0/24 bset u64s 0: checksum error: got  should be  type none, fixing
[   35.749281][ T6150] bcachefs (loop0): error validating btree node at btree dirents level 0/0
[   35.749297][ T6150]   u64s 11 type btree_ptr_v2 SPOS_MAX len 0 ver 0: seq 9aa2895aefce4bdf written 24 min_key POS_MIN durability: 1 ptr: 0:41:0 gen 0
[   35.749317][ T6150]   node offset 16/24 bset u64s 36: keys out of order: u64s 7 type dirent 1407374883557376:2695648408715017799:U32_MAX len 0 ver 0 > u64s 7 type dirent 4096:4330382808765833931:U32_MAX len 0 ver 0, fixing
[   35.751805][ T6150] bcachefs (loop0): btree_node_read_work: rewriting btree node at btree=dirents level=0 SPOS_MAX due to error
[   35.754802][ T6150] bcachefs (loop0): error validating btree node on loop0 at btree subvolumes level 0/0
[   35.754827][ T6150]   u64s 11 type btree_ptr_v2 SPOS_MAX len 0 ver 0: seq c0bef60d07ceb940 written 16 min_key POS_MIN durability: 1 ptr: 0:35:0 gen 0
[   35.754848][ T6150]   node offset 8/16: btree node data missing: expected 16 sectors, found 8, fixing
[   35.756674][ T6150] bcachefs (loop0): btree_node_read_work: rewriting btree node at btree=subvolumes level=0 SPOS_MAX due to error
[   35.759390][ T6150] bcachefs (loop0): error validating btree node on loop0 at btree freespace level 0/0
[   35.759429][ T6150]   u64s 11 type btree_ptr_v2 SPOS_MAX len 0 ver 0: seq e81e1ed936acf3df written 32 min_key POS_MIN durability: 1 ptr: 0:29:0 gen 0
[   35.759449][ T6150]   node offset 0/32: incorrect min_key: got 0:0:16777216 should be POS_MIN
[   35.762320][ T6150] bcachefs (loop0): flagging btree freespace lost data
[   35.763838][ T6150] error reading btree root freespace l=0: btree_node_read_error, fixing
[   35.765915][ T6150] bcachefs (loop0): alloc_read... done
[   35.766573][ T6150] bcachefs (loop0): stripes_read... done
[   35.766974][ T6150] bcachefs (loop0): snapshots_read... done
[   35.768039][ T6150] bcachefs (loop0): check_allocations...
[   35.768909][ T6150] bucket 0:34 data type user ptr gen 0 missing in alloc btree
[   35.768943][ T6150] while marking u64s 7 type extent 4099:8:U32_MAX len 8 ver 0: durability: 1 crc: c_size 8 size 8 offset 0 nonce 0 csum none compress incompressible ptr: 0:34:0 gen 0, fixing
[   35.770838][ T6150] key version number higher than recorded: 2199023255552 > 0, fixing
[   35.771348][ T6150] bucket 0:27 data type btree ptr gen 0 missing in alloc btree
[   35.771362][ T6150] while marking u64s 11 type btree_ptr_v2 SPOS_MAX len 0 ver 2199023255552: seq c6c25c03258c59c5 written 16 min_key POS_MIN durability: 1 ptr: 0:27:0 gen 0, fixing
