
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:62501' (ED25519) to the list of known hosts.
2024/05/18 14:45:14 ignoring optional flag "sandboxArg"="0"
2024/05/18 14:45:14 parsed 1 programs
syzkaller login: [   41.856470][ T6154] cgroup: Unknown subsys name 'net'
[   42.071605][ T6154] cgroup: Unknown subsys name 'rlimit'
[   42.325155][ T6154] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k 
2024/05/18 14:45:14 executed programs: 0
[   42.489226][ T6192] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[   42.490436][ T6192] Bluetooth: hci1: unexpected cc 0x0c03 length: 249 > 1
[   42.491150][ T6192] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[   42.492138][ T6192] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[   42.492924][ T6192] Bluetooth: hci1: unexpected cc 0x1003 length: 249 > 9
[   42.493523][ T6193] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[   42.494129][ T6193] Bluetooth: hci0: unexpected cc 0x0c25 length: 249 > 3
[   42.494406][ T6199] Bluetooth: hci4: unexpected cc 0x0c03 length: 249 > 1
[   42.494607][ T6193] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[   42.495828][ T6199] Bluetooth: hci2: unexpected cc 0x0c03 length: 249 > 1
[   42.496744][ T6199] Bluetooth: hci2: unexpected cc 0x1003 length: 249 > 9
[   42.497243][ T6199] Bluetooth: hci2: unexpected cc 0x1001 length: 249 > 9
[   42.497876][ T6199] Bluetooth: hci2: unexpected cc 0x0c23 length: 249 > 4
[   42.498411][ T6199] Bluetooth: hci1: unexpected cc 0x1001 length: 249 > 9
[   42.499053][ T6199] Bluetooth: hci2: unexpected cc 0x0c25 length: 249 > 3
[   42.503538][ T6199] Bluetooth: hci1: unexpected cc 0x0c23 length: 249 > 4
[   42.504058][ T6199] Bluetooth: hci1: unexpected cc 0x0c25 length: 249 > 3
[   42.504514][ T6199] Bluetooth: hci1: unexpected cc 0x0c38 length: 249 > 2
[   42.507423][ T6184] Bluetooth: hci2: unexpected cc 0x0c38 length: 249 > 2
[   42.508180][ T6184] Bluetooth: hci4: unexpected cc 0x1003 length: 249 > 9
[   42.510663][ T6184] Bluetooth: hci4: unexpected cc 0x1001 length: 249 > 9
[   42.514188][ T6184] Bluetooth: hci4: unexpected cc 0x0c23 length: 249 > 4
[   42.515167][ T6184] Bluetooth: hci4: unexpected cc 0x0c25 length: 249 > 3
[   42.515645][ T6184] Bluetooth: hci4: unexpected cc 0x0c38 length: 249 > 2
[   42.566648][ T6184] Bluetooth: hci5: unexpected cc 0x0c03 length: 249 > 1
[   42.567423][ T6184] Bluetooth: hci5: unexpected cc 0x1003 length: 249 > 9
[   42.567925][ T6184] Bluetooth: hci5: unexpected cc 0x1001 length: 249 > 9
[   42.568547][ T6184] Bluetooth: hci5: unexpected cc 0x0c23 length: 249 > 4
[   42.569112][ T6184] Bluetooth: hci5: unexpected cc 0x0c25 length: 249 > 3
[   42.569153][ T6193] Bluetooth: hci3: unexpected cc 0x0c03 length: 249 > 1
[   42.569594][ T6184] Bluetooth: hci5: unexpected cc 0x0c38 length: 249 > 2
[   42.570341][ T6193] Bluetooth: hci3: unexpected cc 0x1003 length: 249 > 9
[   42.570926][ T6193] Bluetooth: hci3: unexpected cc 0x1001 length: 249 > 9
[   42.571599][   T48] Bluetooth: hci3: unexpected cc 0x0c23 length: 249 > 4
[   42.572231][   T48] Bluetooth: hci3: unexpected cc 0x0c25 length: 249 > 3
[   42.574728][   T48] Bluetooth: hci3: unexpected cc 0x0c38 length: 249 > 2
[   42.591583][ T6193] Bluetooth: hci6: unexpected cc 0x0c03 length: 249 > 1
[   42.592493][ T6193] Bluetooth: hci6: unexpected cc 0x1003 length: 249 > 9
[   42.599232][ T6193] Bluetooth: hci6: unexpected cc 0x1001 length: 249 > 9
