Warning: Permanently added '[localhost]:23905' (ED25519) to the list of known hosts.
syzkaller login: [   54.568535][ T6149] chnl_net:caif_netlink_parms(): no params data found
[   54.577680][ T6147] chnl_net:caif_netlink_parms(): no params data found
[   54.726467][ T6150] chnl_net:caif_netlink_parms(): no params data found
[   54.730718][ T6152] chnl_net:caif_netlink_parms(): no params data found
[   54.747289][ T6157] chnl_net:caif_netlink_parms(): no params data found
[   54.773214][ T6151] chnl_net:caif_netlink_parms(): no params data found
[   54.794276][ T6147] bridge0: port 1(bridge_slave_0) entered blocking state
[   54.794851][ T6147] bridge0: port 1(bridge_slave_0) entered disabled state
[   54.795499][ T6147] bridge_slave_0: entered allmulticast mode
[   54.796274][ T6147] bridge_slave_0: entered promiscuous mode
[   54.803027][ T6147] bridge0: port 2(bridge_slave_1) entered blocking state
[   54.803504][ T6147] bridge0: port 2(bridge_slave_1) entered disabled state
[   54.804214][ T6147] bridge_slave_1: entered allmulticast mode
[   54.805175][ T6147] bridge_slave_1: entered promiscuous mode
[   54.910637][ T6147] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   54.911426][ T6157] bridge0: port 1(bridge_slave_0) entered blocking state
[   54.912075][ T6157] bridge0: port 1(bridge_slave_0) entered disabled state
[   54.912834][ T6157] bridge_slave_0: entered allmulticast mode
[   54.913744][ T6157] bridge_slave_0: entered promiscuous mode
[   54.920034][ T6158] chnl_net:caif_netlink_parms(): no params data found
[   54.927881][ T6149] bridge0: port 1(bridge_slave_0) entered blocking state
[   54.928413][ T6149] bridge0: port 1(bridge_slave_0) entered disabled state
[   54.929162][ T6149] bridge_slave_0: entered allmulticast mode
[   54.930152][ T6149] bridge_slave_0: entered promiscuous mode
[   54.931080][ T6157] bridge0: port 2(bridge_slave_1) entered blocking state
[   54.931638][ T6157] bridge0: port 2(bridge_slave_1) entered disabled state
[   54.932715][ T6157] bridge_slave_1: entered allmulticast mode
[   54.933678][ T6157] bridge_slave_1: entered promiscuous mode
[   54.936256][ T6152] bridge0: port 1(bridge_slave_0) entered blocking state
[   54.936871][ T6152] bridge0: port 1(bridge_slave_0) entered disabled state
[   54.937507][ T6152] bridge_slave_0: entered allmulticast mode
[   54.938409][ T6152] bridge_slave_0: entered promiscuous mode
[   54.939303][ T6149] bridge0: port 2(bridge_slave_1) entered blocking state
[   54.939862][ T6149] bridge0: port 2(bridge_slave_1) entered disabled state
[   54.940473][ T6149] bridge_slave_1: entered allmulticast mode
[   54.941381][ T6149] bridge_slave_1: entered promiscuous mode
[   54.945115][ T6147] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   54.980993][ T6152] bridge0: port 2(bridge_slave_1) entered blocking state
[   54.982126][ T6152] bridge0: port 2(bridge_slave_1) entered disabled state
[   54.982664][ T6152] bridge_slave_1: entered allmulticast mode
[   54.983374][ T6152] bridge_slave_1: entered promiscuous mode
[   55.001659][ T6155] chnl_net:caif_netlink_parms(): no params data found
[   55.014662][ T6157] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   55.016483][ T6157] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   55.034924][ T6149] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   55.047131][ T6147] team0: Port device team_slave_0 added
[   55.047876][ T6151] bridge0: port 1(bridge_slave_0) entered blocking state
[   55.048349][ T6151] bridge0: port 1(bridge_slave_0) entered disabled state
[   55.048899][ T6151] bridge_slave_0: entered allmulticast mode
[   55.049780][ T6151] bridge_slave_0: entered promiscuous mode
[   55.051423][ T6147] team0: Port device team_slave_1 added
[   55.063588][ T6152] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   55.065341][ T6152] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   55.071072][ T6149] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   55.071897][ T6150] bridge0: port 1(bridge_slave_0) entered blocking state
[   55.072600][ T6150] bridge0: port 1(bridge_slave_0) entered disabled state
[   55.073235][ T6150] bridge_slave_0: entered allmulticast mode
[   55.074160][ T6150] bridge_slave_0: entered promiscuous mode
[   55.075258][ T6151] bridge0: port 2(bridge_slave_1) entered blocking state
[   55.075798][ T6151] bridge0: port 2(bridge_slave_1) entered disabled state
[   55.077879][ T6151] bridge_slave_1: entered allmulticast mode
[   55.079418][ T6151] bridge_slave_1: entered promiscuous mode
[   55.080720][ T6150] bridge0: port 2(bridge_slave_1) entered blocking state
[   55.081873][ T6150] bridge0: port 2(bridge_slave_1) entered disabled state
[   55.082672][ T6150] bridge_slave_1: entered allmulticast mode
[   55.083456][ T6150] bridge_slave_1: entered promiscuous mode
[   55.089972][ T6147] batman_adv: batadv0: Adding interface: batadv_slave_0
[   55.090451][ T6147] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.092456][ T6147] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   55.096156][ T6157] team0: Port device team_slave_0 added
[   55.137100][ T6157] team0: Port device team_slave_1 added
[   55.137819][ T6147] batman_adv: batadv0: Adding interface: batadv_slave_1
[   55.138301][ T6147] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.139874][ T6147] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   55.148346][ T6152] team0: Port device team_slave_0 added
[   55.160275][ T6149] team0: Port device team_slave_0 added
[   55.161103][ T6158] bridge0: port 1(bridge_slave_0) entered blocking state
[   55.161906][ T6158] bridge0: port 1(bridge_slave_0) entered disabled state
[   55.162618][ T6158] bridge_slave_0: entered allmulticast mode
[   55.163662][ T6158] bridge_slave_0: entered promiscuous mode
[   55.171600][ T6149] team0: Port device team_slave_1 added
[   55.173055][ T6151] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   55.173713][ T6158] bridge0: port 2(bridge_slave_1) entered blocking state
[   55.174322][ T6158] bridge0: port 2(bridge_slave_1) entered disabled state
[   55.174947][ T6158] bridge_slave_1: entered allmulticast mode
[   55.175902][ T6158] bridge_slave_1: entered promiscuous mode
[   55.179456][ T6150] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   55.181039][ T6150] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   55.188285][ T6152] team0: Port device team_slave_1 added
[   55.192917][ T6157] batman_adv: batadv0: Adding interface: batadv_slave_0
[   55.193483][ T6157] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.195397][ T6157] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   55.197094][ T6157] batman_adv: batadv0: Adding interface: batadv_slave_1
[   55.197645][ T6157] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.199490][ T6157] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   55.214234][ T6151] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   55.233445][ T6152] batman_adv: batadv0: Adding interface: batadv_slave_0
[   55.234018][ T6152] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.235922][ T6152] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   55.237789][ T6152] batman_adv: batadv0: Adding interface: batadv_slave_1
[   55.238320][ T6152] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.240198][ T6152] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   55.265974][ T6150] team0: Port device team_slave_0 added
[   55.313736][ T6157] hsr_slave_0: entered promiscuous mode
[   55.362574][ T6157] hsr_slave_1: entered promiscuous mode
[   55.413477][ T6149] batman_adv: batadv0: Adding interface: batadv_slave_0
[   55.413998][ T6149] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.415753][ T6149] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   55.419024][ T6158] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   55.473963][ T6147] hsr_slave_0: entered promiscuous mode
[   55.532566][ T6147] hsr_slave_1: entered promiscuous mode
[   55.582475][ T6147] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   55.583487][ T6147] Cannot create hsr debugfs directory
[   55.584087][ T6155] bridge0: port 1(bridge_slave_0) entered blocking state
[   55.584729][ T6155] bridge0: port 1(bridge_slave_0) entered disabled state
[   55.585393][ T6155] bridge_slave_0: entered allmulticast mode
[   55.586197][ T6155] bridge_slave_0: entered promiscuous mode
[   55.587930][ T6150] team0: Port device team_slave_1 added
[   55.600193][ T6150] batman_adv: batadv0: Adding interface: batadv_slave_0
[   55.600754][ T6150] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.602625][ T6150] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   55.603926][ T6149] batman_adv: batadv0: Adding interface: batadv_slave_1
[   55.604425][ T6149] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.606162][ T6149] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   55.607411][ T6150] batman_adv: batadv0: Adding interface: batadv_slave_1
[   55.607951][ T6150] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.609735][ T6150] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   55.611610][ T6158] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   55.627863][ T6151] team0: Port device team_slave_0 added
[   55.642959][ T6155] bridge0: port 2(bridge_slave_1) entered blocking state
[   55.643517][ T6155] bridge0: port 2(bridge_slave_1) entered disabled state
[   55.644286][ T6155] bridge_slave_1: entered allmulticast mode
[   55.645446][ T6155] bridge_slave_1: entered promiscuous mode
[   55.723585][ T6150] hsr_slave_0: entered promiscuous mode
[   55.772479][ T6150] hsr_slave_1: entered promiscuous mode
[   55.842318][ T6150] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   55.842941][ T6150] Cannot create hsr debugfs directory
[   55.844174][ T6151] team0: Port device team_slave_1 added
[   55.876560][ T6155] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   55.890342][ T6158] team0: Port device team_slave_0 added
[   55.923722][ T6149] hsr_slave_0: entered promiscuous mode
[   55.962539][ T6149] hsr_slave_1: entered promiscuous mode
[   56.002313][ T6149] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   56.002991][ T6149] Cannot create hsr debugfs directory
[   56.065651][ T6152] hsr_slave_0: entered promiscuous mode
[   56.102590][ T6152] hsr_slave_1: entered promiscuous mode
[   56.132315][ T6152] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   56.132896][ T6152] Cannot create hsr debugfs directory
[   56.134482][ T6155] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   56.135760][ T6158] team0: Port device team_slave_1 added
[   56.148261][ T6151] batman_adv: batadv0: Adding interface: batadv_slave_0
[   56.148994][ T6151] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   56.150937][ T6151] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   56.153912][ T6151] batman_adv: batadv0: Adding interface: batadv_slave_1
[   56.155373][ T6151] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   56.157612][ T6151] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   56.213345][ T6158] batman_adv: batadv0: Adding interface: batadv_slave_0
