
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:23391' (ED25519) to the list of known hosts.
2024/05/20 19:05:20 ignoring optional flag "sandboxArg"="0"
2024/05/20 19:05:20 parsed 1 programs
syzkaller login: [   46.721989][ T6181] cgroup: Unknown subsys name 'net'
[   46.878049][ T6181] cgroup: Unknown subsys name 'rlimit'
[   47.111972][ T6181] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k 
2024/05/20 19:05:20 executed programs: 0
[   47.263860][ T6202] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[   47.271382][ T6202] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[   47.272087][ T6202] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[   47.272939][ T6202] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[   47.273647][ T6202] Bluetooth: hci0: unexpected cc 0x0c25 length: 249 > 3
[   47.274215][ T6202] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[   47.281076][ T6202] Bluetooth: hci1: unexpected cc 0x0c03 length: 249 > 1
[   47.281962][ T6202] Bluetooth: hci1: unexpected cc 0x1003 length: 249 > 9
[   47.282596][ T6202] Bluetooth: hci1: unexpected cc 0x1001 length: 249 > 9
[   47.283395][ T6202] Bluetooth: hci1: unexpected cc 0x0c23 length: 249 > 4
[   47.284126][ T6202] Bluetooth: hci1: unexpected cc 0x0c25 length: 249 > 3
[   47.284739][ T6202] Bluetooth: hci1: unexpected cc 0x0c38 length: 249 > 2
[   47.393278][   T47] Bluetooth: hci5: unexpected cc 0x0c03 length: 249 > 1
[   47.394484][   T47] Bluetooth: hci3: unexpected cc 0x0c03 length: 249 > 1
[   47.395528][   T47] Bluetooth: hci2: unexpected cc 0x0c03 length: 249 > 1
[   47.397128][ T6262] Bluetooth: hci5: unexpected cc 0x1003 length: 249 > 9
[   47.397852][ T6262] Bluetooth: hci3: unexpected cc 0x1003 length: 249 > 9
[   47.407325][ T6266] Bluetooth: hci5: unexpected cc 0x1001 length: 249 > 9
[   47.407872][ T6266] Bluetooth: hci3: unexpected cc 0x1001 length: 249 > 9
[   47.408369][ T6266] Bluetooth: hci2: unexpected cc 0x1003 length: 249 > 9
[   47.409099][ T6265] Bluetooth: hci2: unexpected cc 0x1001 length: 249 > 9
[   47.410157][ T6266] Bluetooth: hci3: unexpected cc 0x0c23 length: 249 > 4
[   47.410291][   T47] Bluetooth: hci5: unexpected cc 0x0c23 length: 249 > 4
[   47.411175][ T6271] Bluetooth: hci2: unexpected cc 0x0c23 length: 249 > 4
[   47.411378][ T6265] Bluetooth: hci3: unexpected cc 0x0c25 length: 249 > 3
[   47.412566][   T47] Bluetooth: hci3: unexpected cc 0x0c38 length: 249 > 2
[   47.412678][ T6265] Bluetooth: hci2: unexpected cc 0x0c25 length: 249 > 3
[   47.414043][ T6265] Bluetooth: hci2: unexpected cc 0x0c38 length: 249 > 2
[   47.460655][ T3432] Bluetooth: hci6: unexpected cc 0x0c03 length: 249 > 1
[   47.462040][ T3432] Bluetooth: hci4: unexpected cc 0x0c03 length: 249 > 1
[   47.463283][ T6265] Bluetooth: hci6: unexpected cc 0x1003 length: 249 > 9
[   47.465090][ T6265] Bluetooth: hci6: unexpected cc 0x1001 length: 249 > 9
[   47.469297][ T6265] Bluetooth: hci4: unexpected cc 0x1003 length: 249 > 9
[   47.469374][ T6202] Bluetooth: hci5: unexpected cc 0x0c25 length: 249 > 3
[   47.469851][ T6265] Bluetooth: hci6: unexpected cc 0x0c23 length: 249 > 4
[   47.470400][ T6202] Bluetooth: hci4: unexpected cc 0x1001 length: 249 > 9
[   47.471522][ T6202] Bluetooth: hci4: unexpected cc 0x0c23 length: 249 > 4
[   47.472234][ T6202] Bluetooth: hci4: unexpected cc 0x0c25 length: 249 > 3
[   47.472858][ T6202] Bluetooth: hci4: unexpected cc 0x0c38 length: 249 > 2
[   47.473848][ T6236] Bluetooth: hci5: unexpected cc 0x0c38 length: 249 > 2
[   47.492686][ T6255] Bluetooth: hci6: unexpected cc 0x0c25 length: 249 > 3
[   47.493322][ T6255] Bluetooth: hci6: unexpected cc 0x0c38 length: 249 > 2
[   47.600333][ T6262] Bluetooth: hci7: unexpected cc 0x0c03 length: 249 > 1
[   47.602607][ T6262] Bluetooth: hci7: unexpected cc 0x1003 length: 249 > 9
[   47.603242][ T6262] Bluetooth: hci7: unexpected cc 0x1001 length: 249 > 9
[   47.604021][ T6262] Bluetooth: hci7: unexpected cc 0x0c23 length: 249 > 4
[   47.604716][ T6262] Bluetooth: hci7: unexpected cc 0x0c25 length: 249 > 3
[   47.605378][ T6262] Bluetooth: hci7: unexpected cc 0x0c38 length: 249 > 2
[   47.703640][ T6201] chnl_net:caif_netlink_parms(): no params data found
[   47.867690][ T6219] chnl_net:caif_netlink_parms(): no params data found
[   47.933739][ T6201] bridge0: port 1(bridge_slave_0) entered blocking state
[   47.934289][ T6201] bridge0: port 1(bridge_slave_0) entered disabled state
[   47.934862][ T6201] bridge_slave_0: entered allmulticast mode
[   47.935770][ T6201] bridge_slave_0: entered promiscuous mode
[   47.960145][ T6201] bridge0: port 2(bridge_slave_1) entered blocking state
[   47.961301][ T6201] bridge0: port 2(bridge_slave_1) entered disabled state
[   47.961886][ T6201] bridge_slave_1: entered allmulticast mode
[   47.962756][ T6201] bridge_slave_1: entered promiscuous mode
[   47.985993][ T6221] chnl_net:caif_netlink_parms(): no params data found
[   47.991814][ T6222] chnl_net:caif_netlink_parms(): no params data found
[   47.994781][ T6201] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   48.010270][ T6258] chnl_net:caif_netlink_parms(): no params data found
[   48.023996][ T6338] chnl_net:caif_netlink_parms(): no params data found
[   48.050151][ T6201] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   48.060329][ T6232] chnl_net:caif_netlink_parms(): no params data found
[   48.140095][ T6201] team0: Port device team_slave_0 added
[   48.174273][ T6209] chnl_net:caif_netlink_parms(): no params data found
[   48.178543][ T6201] team0: Port device team_slave_1 added
[   48.181366][ T6219] bridge0: port 1(bridge_slave_0) entered blocking state
[   48.181928][ T6219] bridge0: port 1(bridge_slave_0) entered disabled state
[   48.182506][ T6219] bridge_slave_0: entered allmulticast mode
[   48.183402][ T6219] bridge_slave_0: entered promiscuous mode
[   48.195464][ T6201] batman_adv: batadv0: Adding interface: batadv_slave_0
[   48.195969][ T6201] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.197792][ T6201] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   48.200044][ T6201] batman_adv: batadv0: Adding interface: batadv_slave_1
[   48.200560][ T6201] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.202304][ T6201] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   48.223245][ T6338] bridge0: port 1(bridge_slave_0) entered blocking state
[   48.223862][ T6338] bridge0: port 1(bridge_slave_0) entered disabled state
[   48.224489][ T6338] bridge_slave_0: entered allmulticast mode
[   48.225451][ T6338] bridge_slave_0: entered promiscuous mode
[   48.233780][ T6219] bridge0: port 2(bridge_slave_1) entered blocking state
[   48.234340][ T6219] bridge0: port 2(bridge_slave_1) entered disabled state
[   48.234924][ T6219] bridge_slave_1: entered allmulticast mode
[   48.235804][ T6219] bridge_slave_1: entered promiscuous mode
